
--- New session started at 2025-02-26 14:32:18 by SkywardSyntax ---
Sensor weights: Camera 0.60, Ultrasonic 0.40
2025-03-12 14:15:43 - Obstacle detected: Visual 75.0%, Distance 6.5cm, Fused score: 96.2%
2025-03-12 14:15:46 - Obstacle detected: Visual 98.9%, Distance 16.0cm, Fused score: 70.8%
2025-03-12 14:15:49 - Obstacle detected: Visual 99.0%, Distance 15.4cm, Fused score: 73.1%
--- Session ended at 2025-03-12 14:15:51 ---

--- New session started at 2025-03-12 14:16:19 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
Haptic feedback: Enabled
2025-03-12 14:16:29 - Obstacle detected: Visual 82.2%, Distance 11.8cm, Fused score: 70.2%
2025-03-12 14:16:35 - Obstacle detected: Visual 65.1%, Distance 10.9cm, Fused score: 73.4%
2025-03-12 14:16:38 - Obstacle detected: Visual 67.7%, Distance 11.6cm, Fused score: 71.0%
--- Session ended at 2025-03-12 14:16:48 ---

--- New session started at 2025-03-12 14:18:14 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
Haptic feedback: Enabled
2025-03-12 14:18:19 - Obstacle detected: Visual 74.8%, Distance 11.6cm, Fused score: 71.1%
2025-03-12 14:18:22 - Obstacle detected: Visual 66.0%, Distance 2.7cm, Fused score: 85.0%
2025-03-12 14:18:25 - Obstacle detected: Visual 65.4%, Distance 6.5cm, Fused score: 85.0%
2025-03-12 14:18:31 - Obstacle detected: Visual 62.3%, Distance 11.4cm, Fused score: 71.8%
2025-03-12 14:18:34 - Obstacle detected: Visual 91.2%, Distance 12.3cm, Fused score: 82.4%
